Sexo;Edad;Funciones;Periodo;Total
Hombres;0 años;Tasa de mortalidad;2023;2,743662
Hombres;0 años;Promedio de años vividos el último año de vida;2023;0,124302
Hombres;0 años;Riesgo de muerte;2023;2,737086
Hombres;0 años;Supervivientes;2023;100.000,000000
Hombres;0 años;Defunciones teóricas;2023;273,708608
Hombres;0 años;Población estacionaria;2023;99.760,314024
Hombres;0 años;Tiempo por vivir;2023;8.111.200,776700
Hombres;0 años;Esperanza de vida;2023;81,112008
Hombres;1 año;Tasa de mortalidad;2023;0,243534
Hombres;1 año;Promedio de años vividos el último año de vida;2023;0,441860
Hombres;1 año;Riesgo de muerte;2023;0,243501
Hombres;1 año;Supervivientes;2023;99.726,291392
Hombres;1 año;Defunciones teóricas;2023;24,283482
Hombres;1 año;Población estacionaria;2023;99.712,737821
Hombres;1 año;Tiempo por vivir;2023;8.011.440,462600
Hombres;1 año;Esperanza de vida;2023;80,334286
Hombres;2 años;Tasa de mortalidad;2023;0,183764
Hombres;2 años;Promedio de años vividos el último año de vida;2023;0,455957
Hombres;2 años;Riesgo de muerte;2023;0,183746
Hombres;2 años;Supervivientes;2023;99.702,007910
Hombres;2 años;Defunciones teóricas;2023;18,319835
Hombres;2 años;Población estacionaria;2023;99.692,041129
Hombres;2 años;Tiempo por vivir;2023;7.911.727,724800
Hombres;2 años;Esperanza de vida;2023;79,353745
Hombres;3 años;Tasa de mortalidad;2023;0,101860
Hombres;3 años;Promedio de años vividos el último año de vida;2023;0,497188
Hombres;3 años;Riesgo de muerte;2023;0,101855
Hombres;3 años;Supervivientes;2023;99.683,688075
Hombres;3 años;Defunciones teóricas;2023;10,153281
Hombres;3 años;Población estacionaria;2023;99.678,582885
Hombres;3 años;Tiempo por vivir;2023;7.812.035,683700
Hombres;3 años;Esperanza de vida;2023;78,368245
Hombres;4 años;Tasa de mortalidad;2023;0,162156
Hombres;4 años;Promedio de años vividos el último año de vida;2023;0,507791
Hombres;4 años;Riesgo de muerte;2023;0,162143
Hombres;4 años;Supervivientes;2023;99.673,534794
