X,Y
0.075697,10.440004
-5.828885,-14.665432
-33.493870,2.585333
-2.820727,16.012349
8.375759,-9.527882
-24.458895,-8.003274
-18.283511,29.829507
2.567031,10.304490
12.954071,5.434108
16.158940,-4.461641
3.528320,4.684038
-6.953530,1.572624
-4.778811,26.439247
-9.278093,5.081735
-19.421234,0.759673
12.086873,-16.058371
-34.512478,-2.499153
27.067426,-9.795152
-1.545220,3.341355
9.220349,-3.207996
0.485837,3.821566
-7.622452,-3.665317
-14.731131,26.783109
7.606359,-13.711407
-0.419810,1.394611
-1.892596,-8.244896
-4.283653,63.531882
1.430087,12.279688
2.450363,-0.679839
6.689905,16.169427
-8.989044,-2.390730
-1.297179,30.261001
-0.598940,-1.265199
1.749068,4.057521
-3.227465,2.926868
12.357347,0.863733
-1.775008,20.644730
17.178167,-32.263000
-16.205691,14.631397
3.366979,10.373558
7.340434,18.345161
-11.009459,-2.304316
4.866728,-4.386352
0.190896,39.639104
-6.713766,20.686755
3.520916,-3.327113
-11.139317,-12.321063
1.650224,-36.704355
-9.111963,-50.291242
-9.751366,7.270300
-11.269076,-6.635362
-26.120533,5.460690
-9.693473,-5.311734
-10.396883,-1.363990
-8.595406,-10.388670
15.374184,-12.150978
-0.292796,-11.485792
17.094341,2.559928
2.924066,-14.460611
6.331435,1.285837
-4.493624,3.700441
-65.371718,10.900503
4.133754,6.383611
-0.486819,-4.423241
6.769663,-11.693300
3.164896,2.231256
-3.999064,6.218843
1.973370,-2.767336
-25.762563,-15.110292
1.750323,9.034677
22.418921,-1.098435
-0.905254,5.909072
-4.083933,-15.502703
9.050897,-33.591446
-1.724296,9.752036
-14.031683,-0.661422
1.688778,-3.473735
-9.619967,1.529277
-13.502427,-0.501586
1.734652,-8.825142
12.927156,-28.390391
-1.168202,1.372112
-1.254660,-4.157965
-7.557836,-0.797602
23.795939,48.015074
-3.363394,-5.957559
1.059837,-7.501789
-1.197815,1.204008
11.522887,30.315096
12.929177,-13.073473
12.425105,6.844888
1.689879,-24.938776
-0.571253,5.709461
-4.598483,8.693189
0.389678,-1.417866
-3.812036,21.493602
-12.794169,-11.270235
4.499197,-10.578987
17.553003,-10.167904
4.620041,-1.266655
10.419582,-6.261766
23.029412,20.516684
-4.181758,-5.813502
-3.152600,18.258043
5.075326,-10.588593
-15.288671,-34.199125
19.123583,30.870476
14.828191,18.397773
-36.375592,-3.439726
-3.222129,-12.388478
0.709022,-2.004896
9.009336,12.099570
-1.016185,-2.144273
-7.540027,2.891131
7.993355,-5.514027
-19.429792,-11.800933
4.424497,-19.620982
1.912632,-14.956020
-8.662741,7.761581
-25.294899,-1.759391
-6.510065,-2.905874
